1.-2t	编年纪上		
			
1.-1t	一编 族谱(1-9)		
			
			
1.0t	第一章		
			
1.1t	从亚当到亚巴郎的族谱		
1.1 	亚当、舍特、厄诺士、		
1.2 	刻南、玛拉肋耳、耶勒的、		
1.3 	哈诺客、默突舍拉、		
1.4 	拉默客、诺厄、闪、含和耶斐特。		
1.5 	耶斐特的子孙：哥默尔、玛哥格、玛待、雅汪、突巴耳、默舍客和提辣斯。		
1.6 	哥默尔的子孙：阿市革纳次、黎法特和托加尔玛。		
1.7 	雅汪的子孙：厄里沙、塔尔史士、基廷和多丹。		
1.8 	含的子孙：雇士、米兹辣殷、普特和客纳罕。		
1.9 	雇士的子孙；色巴、哈威拉、撒贝达、辣阿玛和撒贝特加。辣阿玛的子孙：舍巴和德丹。		
1.10	雇士生尼默洛的；他是世界上第一个强人。		
1.11	米兹辣殷生路丁人、阿纳明人、肋哈宾人、纳斐突歆人、		
1.12	帕特洛斯人、加斯路人和加非托尔人，即培肋舍特的祖先。		
1.13	克纳罕生长子漆冬，次为赫特、		
1.14	耶步斯人、阿摩黎人、基尔加史人、		
1.15	希威人、阿尔克人、息尼人、		
1.16	阿尔瓦的人、责玛黎人和哈玛特人。		
1.17	闪的子孙：厄蓝、亚述、阿帕革沙的、路的、阿兰。阿兰的子孙：伍兹胡耳、革特尔和默舍客。		
1.18	阿帕革沙的生舍特，舍特生厄贝尔。		
1.19	厄贝尔生了两个儿子：长子名叫培肋格，因为在他的时代，世界分裂了；他的兄弟明叫约刻堂。		
1.20	约刻堂生阿耳摩达的、舍肋夫、哈匝玛委特、耶辣、		
1.21	哈多兰、乌匝耳、狄刻拉、		
1.22	厄巴耳、阿彼玛耳、舍巴、		
1.23	敖非尔、哈威拉和约巴布：这些人都是约刻堂的子孙。		
1.24	闪阿帕革沙的的子孙舍拉、		
1.25	厄贝尔、培肋格、勒伍、		
1.26	色鲁格、纳曷尔、特辣黑、		
1.27	亚巴郎即亚贝辣罕。		
			
1.28t	亚巴郎的后代		
1.28	亚巴郎的儿子是依撒格和依市玛耳。		
1.29	以下是他们的后裔：依市玛耳的长子是乃巴约特，次为刻达尔、阿德贝耳、米贝散、		
1.30	米市玛、杜玛、玛萨、哈达的、特玛、		
1.31	耶突尔、纳菲士和刻德玛：以上是依市玛耳的儿子。		
1.32	亚巴郎的妾刻突辣所生的儿子：齐默郎、约刻商、默丹、米德杨、依市巴克和叔哈；约刻商的儿子：舍巴和德丹。		
1.33	米德杨的儿子：厄法、厄斐尔、哈诺客、阿彼达和厄耳达阿：以上都是刻突辣的子孙。		
1.34	亚巴郎生依撒格；依撒格生厄撒乌和以色列。		
1.35	厄撒乌的儿子：厄里法次、勒乌耳、耶乌士、雅蓝和科辣黑。		
1.36	厄里法次的子孙：特曼、敖玛尔、则非、加堂、刻纳次、提默纳和阿玛肋克。		
1.37	勒乌耳的子孙：纳哈特、则辣黑、沙玛和米匝。		
			
1.38t	色依尔的后裔		
1.38	色依尔的子孙：罗堂、芍巴耳、漆贝红、阿纳、狄雄、厄责尔和狄商。		
1.39	罗堂的儿子：曷黎和曷曼；罗堂的姊妹：提默纳。		
1.40	芍巴耳的儿子：阿里杨、玛纳哈特、厄巴耳、舍非和敖南。漆贝红的儿子：阿雅和阿纳。		
1.41	阿纳的儿子：狄雄；狄雄的儿子：哈默郎、厄市班、依特郎和革郎。		
1.42	厄责尔的儿子：彼耳汉、匝汪和阿甘。狄商的儿子：伍兹和阿郎。		
			
1.43t	厄东的君王		
1.43	以下是在以色列子民未有君王统治以前，统治厄东地的君王：贝敖尔的儿子贝拉；他的京城名叫丁哈巴。		
1.44	贝拉死后，波责辣人则辣黑的儿子约巴布继他为王。		
1.45	约巴布死后，特曼地人胡商继他为王。		
1.46	胡商死后，贝达的的儿子哈达的继他为王。他曾在摩阿布平原击败了米德杨人；他的京城名叫阿威特。		
1.47	哈达的死后，玛斯勒卡人撒默拉继他为王。		
1.48	撒默拉死后，河间的勒曷波特人沙乌耳继他为王。		
1.49	沙乌耳死后，阿革波尔的儿子巴耳哈南继他为王。		
1.50	巴耳哈南死后，哈达的继他为王，他的京城名叫帕依，他的妻子名叫默塔贝耳，是默匝哈布人玛特勒的的女儿。		
			
1.51t	厄东的族长		
1.51	哈达的死后，为厄东族长的是：提默纳族长，阿里雅族长，耶太特族长，		
1.52	敖曷里巴族长，厄拉族长，丕农族长，		
1.53	刻纳次族长，特曼族长，米贝匝尔族长，		
1.54	玛革狄耳族长和依兰族长：以上是厄东的族长。		
			
			
2.0t	第二章		
			
2.1t	以色列的十二子		
2.1 	以下是以色列的儿子：勒乌本、西默盎、肋未、犹大、依撒加尔、则步隆		
2.2 	丹、若瑟、本雅明、纳斐塔里、加的和阿协尔。		
			
2.3t	犹大的子孙		
2.3 	犹大的儿子：厄尔、敖难和舍拉。此三人是客纳罕人叔亚的女儿所生。犹大的长子厄尔行了上主所厌恶的事，上主叫他死了。		
2.4 	犹大的儿媳塔玛尔给他生了培勒兹和则辣黑：犹大共有五个儿子。		
2.5 	培勒兹的儿子：赫兹龙和哈慕耳。		
2.6 	则辣黑的儿子：齐默黎、厄堂、赫曼、加耳苛耳和达辣，共五人。		
2.7 	加尔米的儿子：阿加尔，他违犯了毁灭律，使以色列受了害。		
2.8 	厄堂的儿子：阿匝黎雅。		
			
2.9t	赫兹龙的子孙		
2.9 	赫兹龙生的儿子：耶辣默耳、兰和革路拜。		
2.10	兰生阿米纳达布，阿米纳达布生纳赫雄─犹大子孙的首领。		
2.11	纳赫雄生撒耳玛，撒耳玛生波阿次，		
2.12	波阿次生敖贝的，敖贝的生叶瑟，		
2.13	叶瑟生长子厄里雅布，次子阿彼纳达布，三子史默亚，		
2.14	四子乃塔乃耳，五子辣待，		
2.15	六子敖曾，七子达味；		
2.16	他们的姊妹是责鲁雅和阿彼盖耳。责鲁雅生阿彼瑟、约阿布和阿撒耳三人。		
2.17	阿彼盖耳生阿玛撒；阿玛撒的父亲是依市玛耳人耶特尔。		
2.18	赫兹龙的儿子加肋布，由妻子阿组巴生耶黎敖特，她还生了耶舍尔、芍巴布和阿尔冬。		
2.19	阿组巴死后，加肋布又娶了厄弗辣大，她生了胡尔。		
2.20	胡尔生乌黎；乌黎生贝匝肋耳。		
2.21	赫兹龙以后走近基肋阿的的父亲玛基尔的女儿，娶她时，已六十岁，她生了色古布。		
2.22	色古布生雅依尔，他在基肋阿的占有二十三座城市。		
2.23	但以后革叔尔和阿兰却占领了雅依尔的村落，以及刻纳特和所属的六十座村镇：以上全是基肋阿的的父亲玛基尔的子孙。		
2.24	赫兹龙死后，加肋布走近父亲的妻子厄弗辣大，她生了特科亚的父亲阿市胡尔。		
2.25	赫兹龙的长子耶辣默耳的儿子：长子是兰，其次是步纳、敖楞、敖曾和阿希雅。		
2.26	此外，耶辣默耳有另一个妻子，名叫阿塔辣，她是敖南的母亲。		
2.27	耶辣默耳的长子兰的儿子：玛阿兹、雅明和厄刻尔。		
2.28	敖南的儿子：沙买和雅达；沙买的儿子：纳达布和阿彼叔尔。		
2.29	阿彼叔尔的妻子名叫阿彼海耳，生子阿赫班和摩里的。		
2.30	纳达布的儿子：色肋的和阿帕殷；色肋的没有儿子，死了。		
2.31	阿帕殷的儿子：依史；依史的儿子：舍商；舍商的儿子：阿赫来。		
2.32	沙买的兄弟雅达的儿子：耶特尔和约纳堂；耶特尔没有儿子，死了。		
2.33	约纳堂的儿子：培肋特和匝匝；以上是耶辣默耳的子孙。		
2.34	舍商没有儿子，只有女儿；舍商有个埃及仆人，名叫雅尔哈。		
2.35	舍商将女儿嫁给仆人雅尔哈为妻，给他生了阿泰。		
2.36	阿泰生纳堂；纳堂生匝巴的；		
2.37	匝巴的生厄弗拉耳；厄弗拉耳生敖贝的；		
2.38	敖贝的生耶胡；耶胡生阿匝黎雅；		
2.39	阿匝黎雅生赫肋兹；赫肋兹生厄拉撒；		
2.40	厄拉撒生息斯买；息斯买生沙隆；		
2.41	沙隆生耶卡米雅；耶卡米雅生厄里沙玛。		
			
2.42t	加肋布的子孙		
2.42	耶辣默耳的兄弟加肋布的子孙：他的长子是玛勒沙，他是齐弗的父亲。玛勒沙的儿子：赫贝龙。		
2.43	赫贝龙的儿子：科辣黑塔、普亚、勒耿和舍玛。		
2.44	舍玛生约尔刻罕的父亲辣罕；勒耿生沙买。		
2.45	沙买的儿子：玛红；玛红是贝特族尔的父亲。		
2.46	加肋布的妾厄法生哈郎、摩亚和加则次。哈郎生加则次。		
2.47	雅赫待的儿子：勒根、约堂、革商、培肋特、厄法和沙阿夫。		
2.48	加肋布的妾玛阿加生舍贝尔和提尔哈纳；		
